order:    [ 1 14 29 0 2 4 5 6 8 9 10 13 15 18 19 20 23 24 25 28 30 33 34 35 37 38 39 42 43 44 47 48 49 52 53 54 3 7 11 12 16 17 21 22 26 27 31 32 36 40 41 45 46 50 51 55 56 ]
5.429514786256 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < < < > < > < ]
5.429514786256 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < < < > < < < ]
5.429514786256 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < < < < < > < ]
5.429514786256 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < < < < < < < ]

d_0_14=5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > < > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > > > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > > > < > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > > > > > > < > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > > > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > > > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > > > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > > > < > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > < > > > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > < > > > < > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > < > < > > > ]
5.431286742813 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > < > < > < > > > > < > < > < > ]

d_0_14=5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < > < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < > < < < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < > < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < > < < < < < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < > < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < > < < < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < > < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < < < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < < < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < < < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < > < < < < < < < < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < > < > < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < > < > < < < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < > < < < > < ]
5.431286742813 s=[ 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < > < < < < < < < < < < < < > < < < < < ]
