order:    [ 1 28 29 0 53 52 51 55 49 48 54 47 50 44 43 42 46 39 38 45 37 41 34 33 40 32 36 35 31 27 13 14 24 23 30 22 26 19 18 25 17 21 20 12 16 2 10 9 15 8 11 5 4 3 7 6 ]
2.450854287277 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.450854287277 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451054487477 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451254687678 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451454887878 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451655088078 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.451855288278 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452055488478 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
