order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740999247077 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.741967995445 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.741967995445 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.742936743814 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.742936743814 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.743905492182 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.743905492182 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.744874240551 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.744874240551 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.745842988919 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.745842988919 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.746811737287 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.746811737287 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.747780485656 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.747780485656 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.748749234024 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.748749234024 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.749717982392 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.749717982392 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.750686730761 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750686730761 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.751655479129 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.751655479129 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.752624227497 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.752624227497 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.753592975866 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.753592975866 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

